Case number,AER form,Received date,Reporter,Country,Gender,Species,Breed,Drug,Reaction,Animals affected,Animals treated,Animals died
US-UKPFIZAH-2010-US-31063,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=220613&_xt=AER&_xf=pdf""> AER </a>",2010-09-02 00:00:00,Animal owner,United States,FEMALE,Dog,Greyhound,"RIMADYL 100 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 100 mg comprimate pentru câini, RIMADYL 100 mg, kramtomosios tabletės šunims, RIMADYL 100MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 20 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 20 mg, kramtomosios tabletės šunims, RIMADYL 20MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 50 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 50 mg comprimate pentru câini, RIMADYL 50 mg, kramtomosios tabletės šunims, RIMADYL 50MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 50mg/ml ενέσιμο διάλυμα για σκύλους και γάτες, RIMADYL CATTLE 50 mg/ml, injekcinis tirpalas galvijams, RIMADYL Cattle 50 mg/ml Solution for Injection, RIMADYL INJECTABLE SOLUTION INJECTABLE POUR CHATS ET CHIENS, RIMADYL Injection 50mg/ml Διαυγές αποστειρωμένο ενέσιμο διάλυμα για σκύλους και γάτες, RIMADYL SMAKELIJKE TABLETTEN 100 mg voor honden, RIMADYL SMAKELIJKE TABLETTEN 50 mg voor honden, RIMADYL VET 50 mg/ml injektioneste, liuos, RIMADYL vet 100 mg purutabletti, RIMADYL vet 20 mg purutabletti, RIMADYL vet 50 mg purutabletti, Rimadyl 100 mg - Kautabletten für Hunde, Rimadyl 100 mg Comprimés Appétents 100 mg Tablet, Rimadyl 100 mg Kautablette für Hunde, Rimadyl 100 mg comprimidos mastigáveis para cães, Rimadyl 100 mg comprimés appétents, 100 mg, comprimés pour chiens, Rimadyl 100 mg okusne, žvečljive tablete za pse, Rimadyl 100 mg tabletes suņiem, Rimadyl 100 mg ízesített tabletta A.U.V., Rimadyl 20 mg - Kautabletten für Hunde, Rimadyl 20 mg Comprimés Appétents 20 mg Comprimé, Rimadyl 20 mg Comprimés Appétents 20 mg Tablet, Rimadyl 20 mg Kautablette für Hunde, Rimadyl 20 mg okusne, žvečljive tablete za pse, Rimadyl 20 mg ízesített tabletta A.U.V., Rimadyl 20 mg таблетки за кучета/Rimadyl 50 mg таблетки за кучета/Rimadyl 100 mg таблетки за кучета, Rimadyl 50 mg - Kautabletten für Hunde, Rimadyl 50 mg Comprimés Appétents 50 mg Tablet, Rimadyl 50 mg Kautablette für Hunde, Rimadyl 50 mg comprimidos mastigáveis para cães, Rimadyl 50 mg comprimés appétents, 50 mg, comprimés pour chiens, Rimadyl 50 mg košļājamās tabletes suņiem, Rimadyl 50 mg okusne, žvečljive tablete za pse, Rimadyl 50 mg ízesített tabletta A.U.V., Rimadyl 50 mg/ml - Injektionslösung für Hunde und Katzen, Rimadyl 50 mg/ml injekčný roztok, Rimadyl 50mg/ml Injektionslösung für Hunde und Katzen, Rimadyl Cattle, 50 mg/mL, otopina za injekciju, za goveda, Rimadyl Iniettabile 50 mg/ml, soluzione iniettabile per cane e gatto., Rimadyl Palatable 100 mg tablety pre psy, Rimadyl Palatable 20 mg tablety pre psy, Rimadyl Palatable 50 mg tablety pre psy, Rimadyl Palatable Tablets 100, Rimadyl Palatable Tablets 100 mg, Rimadyl Palatable Tablets 100 mg tabletes suņiem, Rimadyl Palatable Tablets 20 mg, Rimadyl Palatable Tablets 20 mg tabletes suņiem, Rimadyl Palatable Tablets 50, Rimadyl Palatable Tablets 50 mg, Rimadyl Palatable Tablets 50 mg tabletes suņiem, Rimadyl Palatable Tablets da 100 mg per cani, Rimadyl Palatable Tablets da 20 mg per cani, Rimadyl Palatable Tablets da 50 mg per cani, Rimadyl Palatable, 100mg, Žvýkací tableta, Rimadyl Palatable, 20mg, Žvýkací tableta, Rimadyl Palatable, 50mg, Žvýkací tableta, Rimadyl Solution for Injection for dogs and cats 50 mg/ml, Rimadyl Vet. 100 mg tyggetabletter, Rimadyl Vet. 20 mg tyggetabletter, Rimadyl Vet. 50 mg tyggetabletter, Rimadyl cattle 50 mg/ml oplossing voor injectie, Rimadyl injectievloeistof, 50 mg/ml voor honden en katten, Rimadyl smakelijke tabletten 100 mg voor honden, Rimadyl smakelijke tabletten 20 mg voor honden, Rimadyl smakelijke tabletten 50 mg voor honden, Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 100 mg tyggetabletter, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 20 mg tyggetabletter, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet. 50 mg tyggetabletter, Rimadyl vet., 100 mg, Tuggtablett, Rimadyl Μασώμενο Δισκίο 100mg για σκύλους, Rimadyl Μασώμενο Δισκίο 20mg για σκύλους, Rimadyl Μασώμενο Δισκίο 50mg για σκύλους, Rimadyl, 100 mg närimistablett koertele, Rimadyl, 20 mg närimistablett koertele, Rimadyl, 50 mg närimistablett koertele, Rim","Acute renal failure, Anorexia, Blood in urine, Cutaneous oedema, Death by euthanasia, Elevated liver enzymes NOS, Elevated renal parameters, Lethargy (see also Central nervous system depression in Neurological), Oliguria, Vomiting, Weight loss",1,1,1
US-UKPFIZAH-2010-US-32039,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=223566&_xt=AER&_xf=pdf""> AER </a>",2010-09-09 00:00:00,Veterinarian,United States,FEMALE,Dog,Terrier - Bull - Staffordshire,"Baytril vet. 100 mg/ml Injektionsvätska, lösning, Baytril vet. 25 mg/ml Injektionsvätska, lösning, CLINDAMYCIN 75 mg tablety, Clindamycin 75mg, Clindamycin, 75mg, Tableta, Convenia 80 mg/ml  - Powder and solvent for solution for injection, Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet., 100 mg, Tuggtablett, VITAMIN K1 INJECTION","Anorexia, Ascites, Coagulopathy, Death by euthanasia, Dehydration, Digestive tract disorder NOS, Elevated liver enzymes NOS, Hypoproteinaemia, Icterus, Lethargy (see also Central nervous system depression in Neurological), Leukocytosis NOS, Lymphadenopathy, Melaena, Oedema NOS (see other SOCs for specific oedemas), Uncoded sign, Vomiting",1,1,1
US-UKPFIZAH-2010-US-32174,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=220614&_xt=AER&_xf=pdf""> AER </a>",2010-09-02 00:00:00,Other health care professional,United States,MALE,Dog,Dog (other),"Convenia 80 mg/ml  - Powder and solvent for solution for injection, RIMADYL 100 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 100 mg comprimate pentru câini, RIMADYL 100 mg, kramtomosios tabletės šunims, RIMADYL 100MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 20 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 20 mg, kramtomosios tabletės šunims, RIMADYL 20MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 50 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 50 mg comprimate pentru câini, RIMADYL 50 mg, kramtomosios tabletės šunims, RIMADYL 50MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 50mg/ml ενέσιμο διάλυμα για σκύλους και γάτες, RIMADYL CATTLE 50 mg/ml, injekcinis tirpalas galvijams, RIMADYL Cattle 50 mg/ml Solution for Injection, RIMADYL INJECTABLE SOLUTION INJECTABLE POUR CHATS ET CHIENS, RIMADYL Injection 50mg/ml Διαυγές αποστειρωμένο ενέσιμο διάλυμα για σκύλους και γάτες, RIMADYL SMAKELIJKE TABLETTEN 100 mg voor honden, RIMADYL SMAKELIJKE TABLETTEN 50 mg voor honden, RIMADYL VET 50 mg/ml injektioneste, liuos, RIMADYL vet 100 mg purutabletti, RIMADYL vet 20 mg purutabletti, RIMADYL vet 50 mg purutabletti, Rimadyl 100 mg - Kautabletten für Hunde, Rimadyl 100 mg Comprimés Appétents 100 mg Tablet, Rimadyl 100 mg Kautablette für Hunde, Rimadyl 100 mg comprimidos mastigáveis para cães, Rimadyl 100 mg comprimés appétents, 100 mg, comprimés pour chiens, Rimadyl 100 mg okusne, žvečljive tablete za pse, Rimadyl 100 mg tabletes suņiem, Rimadyl 100 mg ízesített tabletta A.U.V., Rimadyl 20 mg - Kautabletten für Hunde, Rimadyl 20 mg Comprimés Appétents 20 mg Comprimé, Rimadyl 20 mg Comprimés Appétents 20 mg Tablet, Rimadyl 20 mg Kautablette für Hunde, Rimadyl 20 mg okusne, žvečljive tablete za pse, Rimadyl 20 mg ízesített tabletta A.U.V., Rimadyl 20 mg таблетки за кучета/Rimadyl 50 mg таблетки за кучета/Rimadyl 100 mg таблетки за кучета, Rimadyl 50 mg - Kautabletten für Hunde, Rimadyl 50 mg Comprimés Appétents 50 mg Tablet, Rimadyl 50 mg Kautablette für Hunde, Rimadyl 50 mg comprimidos mastigáveis para cães, Rimadyl 50 mg comprimés appétents, 50 mg, comprimés pour chiens, Rimadyl 50 mg košļājamās tabletes suņiem, Rimadyl 50 mg okusne, žvečljive tablete za pse, Rimadyl 50 mg ízesített tabletta A.U.V., Rimadyl 50 mg/ml - Injektionslösung für Hunde und Katzen, Rimadyl 50 mg/ml injekčný roztok, Rimadyl 50mg/ml Injektionslösung für Hunde und Katzen, Rimadyl Cattle, 50 mg/mL, otopina za injekciju, za goveda, Rimadyl Iniettabile 50 mg/ml, soluzione iniettabile per cane e gatto., Rimadyl Palatable 100 mg tablety pre psy, Rimadyl Palatable 20 mg tablety pre psy, Rimadyl Palatable 50 mg tablety pre psy, Rimadyl Palatable Tablets 100, Rimadyl Palatable Tablets 100 mg, Rimadyl Palatable Tablets 100 mg tabletes suņiem, Rimadyl Palatable Tablets 20 mg, Rimadyl Palatable Tablets 20 mg tabletes suņiem, Rimadyl Palatable Tablets 50, Rimadyl Palatable Tablets 50 mg, Rimadyl Palatable Tablets 50 mg tabletes suņiem, Rimadyl Palatable Tablets da 100 mg per cani, Rimadyl Palatable Tablets da 20 mg per cani, Rimadyl Palatable Tablets da 50 mg per cani, Rimadyl Palatable, 100mg, Žvýkací tableta, Rimadyl Palatable, 20mg, Žvýkací tableta, Rimadyl Palatable, 50mg, Žvýkací tableta, Rimadyl Solution for Injection for dogs and cats 50 mg/ml, Rimadyl Vet. 100 mg tyggetabletter, Rimadyl Vet. 20 mg tyggetabletter, Rimadyl Vet. 50 mg tyggetabletter, Rimadyl cattle 50 mg/ml oplossing voor injectie, Rimadyl injectievloeistof, 50 mg/ml voor honden en katten, Rimadyl smakelijke tabletten 100 mg voor honden, Rimadyl smakelijke tabletten 20 mg voor honden, Rimadyl smakelijke tabletten 50 mg voor honden, Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 100 mg tyggetabletter, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 20 mg tyggetabletter, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet. 50 mg tyggetabletter, Rimadyl vet., 100 mg, Tuggtablett, Rimadyl Μασώμενο Δισκίο 100mg για σκύλους, Rimadyl Μασώμενο Δισκίο 20mg για σκύλους, Rimadyl Μασώμενο Δισκίο 50mg για σκύλους, Rimadyl, 100 mg närimistablett koertele, Rimadyl, 20 mg","Bruising, Death, Depression, Hypotension, Lateral recumbency, Leukopenia NOS, Neutropenia, Not eating, Prolonged bleeding NOS, Skin lesion NOS, Skin necrosis",1,1,1
US-UKPFIZAH-2010-US-33226,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=223567&_xt=AER&_xf=pdf""> AER </a>",2010-09-09 00:00:00,Veterinarian,United States,FEMALE,Dog,Schnauzer (unspecified),"Baytril vet. 100 mg/ml Injektionsvätska, lösning, Baytril vet. 25 mg/ml Injektionsvätska, lösning, CEPHALEXIN 180 mg/ml suspenzija za injiciranje, Diazepam 10 mg, tabletten voor honden en katten, Diazepam 2 mg, tabletten voor honden en katten, Diazepam 5 mg, tabletten voor honden en katten, Diazepam 5 mg/ml, oplossing voor injectie voor honden en katten, Fuxien vet 1000 mg/g inhalaatiohöyry, neste, ISOFLURANE-Vet 1000 mg/g liquido per inalazione per cani e gatti, ISOFLURIN 1000mg/g ΥΓΡΟ ΓΙΑ ΕΙΣΠΝΕΟΜΕΝΟΥΣ ΑΤΜΟΥΣ, Isoflurane 100% Inhalation Vapour, Liquid, Isoflurane 1000 mg/g Inhalation Vapour, liquid., Ketamin 10 % šķīdums injekcijām suņiem un kaķiem, Ketamin 10%, Ketamin 100 mg/ml, Ketamine 10% oplossing voor injectie voor honden en katten, Ketamine 10% pro inj., oplossing voor injectie voor honden en katten, Ketamine 10% šķīdums injekcijām suņiem un kaķiem, Ketamine 10%, oplossing voor injectie voor honden en katten, Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet., 100 mg, Tuggtablett, ZIAPAM 5 mg/ml, solution for injection for dogs and cats, КЕТАМИН 10 %","Abdominal cavity disorder NOS, Abnormal radiograph finding, Ascites, Blood and lymphatic system disorder NOS, Death by euthanasia, Dehydration, Depression, Duodenal ulcer, Elevated temperature, Enteritis, Gastritis, Haemorrhage NOS, Loose stool, Other abnormal test result NOS, Pain NOS, Peritonitis, Prolonged bleeding NOS, Recovery prolonged, Vomiting, Walking difficulty, Weakness, Weight loss",1,1,1
US-UKPFIZAH-2010-US-34492,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=234797&_xt=AER&_xf=pdf""> AER </a>",2010-10-14 00:00:00,Veterinarian,United States,FEMALE,Dog,Retriever - Labrador,"Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet., 100 mg, Tuggtablett","Abdominal discomfort, Death by euthanasia, Elevated liver enzymes NOS, Emesis, Hypoproteinaemia, Leukocytosis NOS",1,1,1
US-UKPFIZAH-2010-US-34505,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=231294&_xt=AER&_xf=pdf""> AER </a>",2010-10-07 00:00:00,Veterinarian,United States,MALE,Dog,"Dog (other), Hound - Swiss - (Lucerne Hound (Luzerner Laufhund), Schwyz Hound (Schweizer Laufhund), Bernese Hound, Jura Hound)","Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet., 100 mg, Tuggtablett, Tramadog 50 mg tablet for dogs",Glaucoma,1,1,1
US-UKPFIZAH-2010-US-34996,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=229005&_xt=AER&_xf=pdf""> AER </a>",2010-09-24 00:00:00,Animal owner,United States,FEMALE,Dog,Crossbred Canine/dog,"Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet., 100 mg, Tuggtablett","Anorexia, Death, Lethargy (see also Central nervous system depression in Neurological), Seizure NOS, Vomiting",1,1,1
US-UKPFIZAH-2010-US-35635,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=229006&_xt=AER&_xf=pdf""> AER </a>",2010-09-24 00:00:00,Animal owner,United States,FEMALE,Dog,Doberman Pinscher,"Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet., 100 mg, Tuggtablett, VITAMIN K1 INJECTION, VITAMIVET K1 10 MG/ML SOLUTION FOR INJECTION FOR DOGS, VITAMIVET K1 50 MG FILM-COATED TABLETS FOR DOGS, Vitamin K1 10 mg/ml Solution for Injection","Death by euthanasia, Dyspnoea, Gastric distension, Inappetence, Jaundice, Lethargy (see also Central nervous system depression in Neurological), Not drinking, Other abnormal test result NOS, Weakness",1,1,1
US-UKPFIZAH-2010-US-35878,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=229632&_xt=AER&_xf=pdf""> AER </a>",2010-09-30 00:00:00,Animal owner,United States,FEMALE,Dog,Komondor,"RIMADYL 100 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 100 mg comprimate pentru câini, RIMADYL 100 mg, kramtomosios tabletės šunims, RIMADYL 100MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 20 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 20 mg, kramtomosios tabletės šunims, RIMADYL 20MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 50 mg COMPRIMIDOS MASTICABLES PARA PERROS, RIMADYL 50 mg comprimate pentru câini, RIMADYL 50 mg, kramtomosios tabletės šunims, RIMADYL 50MG/TAB ΜΑΣΩΜΕΝΟ ΔΙΣΚΙΟ, RIMADYL 50mg/ml ενέσιμο διάλυμα για σκύλους και γάτες, RIMADYL CATTLE 50 mg/ml, injekcinis tirpalas galvijams, RIMADYL Cattle 50 mg/ml Solution for Injection, RIMADYL INJECTABLE SOLUTION INJECTABLE POUR CHATS ET CHIENS, RIMADYL Injection 50mg/ml Διαυγές αποστειρωμένο ενέσιμο διάλυμα για σκύλους και γάτες, RIMADYL SMAKELIJKE TABLETTEN 100 mg voor honden, RIMADYL SMAKELIJKE TABLETTEN 50 mg voor honden, RIMADYL VET 50 mg/ml injektioneste, liuos, RIMADYL vet 100 mg purutabletti, RIMADYL vet 20 mg purutabletti, RIMADYL vet 50 mg purutabletti, Rimadyl 100 mg - Kautabletten für Hunde, Rimadyl 100 mg Comprimés Appétents 100 mg Tablet, Rimadyl 100 mg Kautablette für Hunde, Rimadyl 100 mg comprimidos mastigáveis para cães, Rimadyl 100 mg comprimés appétents, 100 mg, comprimés pour chiens, Rimadyl 100 mg okusne, žvečljive tablete za pse, Rimadyl 100 mg tabletes suņiem, Rimadyl 100 mg ízesített tabletta A.U.V., Rimadyl 20 mg - Kautabletten für Hunde, Rimadyl 20 mg Comprimés Appétents 20 mg Comprimé, Rimadyl 20 mg Comprimés Appétents 20 mg Tablet, Rimadyl 20 mg Kautablette für Hunde, Rimadyl 20 mg okusne, žvečljive tablete za pse, Rimadyl 20 mg ízesített tabletta A.U.V., Rimadyl 20 mg таблетки за кучета/Rimadyl 50 mg таблетки за кучета/Rimadyl 100 mg таблетки за кучета, Rimadyl 50 mg - Kautabletten für Hunde, Rimadyl 50 mg Comprimés Appétents 50 mg Tablet, Rimadyl 50 mg Kautablette für Hunde, Rimadyl 50 mg comprimidos mastigáveis para cães, Rimadyl 50 mg comprimés appétents, 50 mg, comprimés pour chiens, Rimadyl 50 mg košļājamās tabletes suņiem, Rimadyl 50 mg okusne, žvečljive tablete za pse, Rimadyl 50 mg ízesített tabletta A.U.V., Rimadyl 50 mg/ml - Injektionslösung für Hunde und Katzen, Rimadyl 50 mg/ml injekčný roztok, Rimadyl 50mg/ml Injektionslösung für Hunde und Katzen, Rimadyl Cattle, 50 mg/mL, otopina za injekciju, za goveda, Rimadyl Iniettabile 50 mg/ml, soluzione iniettabile per cane e gatto., Rimadyl Palatable 100 mg tablety pre psy, Rimadyl Palatable 20 mg tablety pre psy, Rimadyl Palatable 50 mg tablety pre psy, Rimadyl Palatable Tablets 100, Rimadyl Palatable Tablets 100 mg, Rimadyl Palatable Tablets 100 mg tabletes suņiem, Rimadyl Palatable Tablets 20 mg, Rimadyl Palatable Tablets 20 mg tabletes suņiem, Rimadyl Palatable Tablets 50, Rimadyl Palatable Tablets 50 mg, Rimadyl Palatable Tablets 50 mg tabletes suņiem, Rimadyl Palatable Tablets da 100 mg per cani, Rimadyl Palatable Tablets da 20 mg per cani, Rimadyl Palatable Tablets da 50 mg per cani, Rimadyl Palatable, 100mg, Žvýkací tableta, Rimadyl Palatable, 20mg, Žvýkací tableta, Rimadyl Palatable, 50mg, Žvýkací tableta, Rimadyl Solution for Injection for dogs and cats 50 mg/ml, Rimadyl Vet. 100 mg tyggetabletter, Rimadyl Vet. 20 mg tyggetabletter, Rimadyl Vet. 50 mg tyggetabletter, Rimadyl cattle 50 mg/ml oplossing voor injectie, Rimadyl injectievloeistof, 50 mg/ml voor honden en katten, Rimadyl smakelijke tabletten 100 mg voor honden, Rimadyl smakelijke tabletten 20 mg voor honden, Rimadyl smakelijke tabletten 50 mg voor honden, Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 100 mg tyggetabletter, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 20 mg tyggetabletter, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet. 50 mg tyggetabletter, Rimadyl vet., 100 mg, Tuggtablett, Rimadyl Μασώμενο Δισκίο 100mg για σκύλους, Rimadyl Μασώμενο Δισκίο 20mg για σκύλους, Rimadyl Μασώμενο Δισκίο 50mg για σκύλους, Rimadyl, 100 mg närimistablett koertele, Rimadyl, 20 mg närimistablett koertele, Rimadyl, 50 mg närimistablett koertele, Rim","Anorexia, Blood in faeces, Blood in urine, Cardiac arrest, Decreased appetite, Jaundice, Lethargy (see also Central nervous system depression in Neurological), Liver failure, Restlessness, Sudden death, Unable to rise, Vomiting",1,1,1
US-UKPFIZAH-2010-US-36369,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=231295&_xt=AER&_xf=pdf""> AER </a>",2010-10-07 00:00:00,Other health care professional,United States,MALE,Dog,Spitz - German Pomeranian,"Cerenia 10 mg/ml  - Solution for injection, Ketamin 10 % šķīdums injekcijām suņiem un kaķiem, Ketamin 10%, Ketamin 100 mg/ml, Ketamine 10% oplossing voor injectie voor honden en katten, Ketamine 10% pro inj., oplossing voor injectie voor honden en katten, Ketamine 10% šķīdums injekcijām suņiem un kaķiem, Ketamine 10%, oplossing voor injectie voor honden en katten, Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet., 100 mg, Tuggtablett, КЕТАМИН 10 %","Abnormal radiograph finding, Abnormal stool colouration, Death, Dehydration, Elevated renal parameters, Emesis, Hyperphosphataemia, Loose stool, Other abnormal test result NOS",1,1,1
US-UKPFIZAH-2010-US-36578,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=229640&_xt=AER&_xf=pdf""> AER </a>",2010-09-30 00:00:00,Other health care professional,United States,MALE,Dog,Retriever - Labrador,"Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet., 100 mg, Tuggtablett","Acute renal failure, Death, Liver failure, Vomiting",1,1,1
US-UKPFIZAH-2010-US-37873,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=239464&_xt=AER&_xf=pdf""> AER </a>",2010-11-04 00:00:00,Other health care professional,United States,FEMALE,Dog,Retriever - Golden,"Rimadyl vet. 100 mg Tuggtablett, Rimadyl vet. 20 mg Tuggtablett, Rimadyl vet. 50 mg Tuggtablett, Rimadyl vet., 100 mg, Tuggtablett, Tramadog 50 mg tablet for dogs","Anaemia NOS, Anorexia, Death by euthanasia, Elevated serum alkaline phosphatase (ALP), Elevated total bilirubin, Haemorrhagic diarrhoea, Icterus, Lethargy (see also Central nervous system depression in Neurological), Leukopenia NOS, Other abnormal test result NOS, Pallor",1,1,1
